,ZipCode,City,Population,Growth,Age,Income per household,Number of Stations,Mean Price,Median Price,Min Price,Max Price
0,75001,Addison TX,13825.0,0.1,32.0,57064,8,2.6427499999999995,2.6689999999999996,2.4090000000000003,2.799
1,75006,Carrollton TX,48827.0,0.05,34.0,52798,16,2.7039999999999997,2.699,2.6489999999999996,2.799
2,75007,Carrollton TX,53428.0,0.03,37.6,70081,12,2.6939999999999995,2.699,2.5989999999999998,2.759
3,75019,Coppell TX,40062.0,0.03,37.7,96840,8,2.6765,2.679,2.479,2.8989999999999996
4,75028,Flower Mound TX,43154.0,0.02,38.0,91855,13,2.600538461538462,2.5989999999999998,2.489,2.699
5,75038,Irving TX,30629.0,0.09,29.9,41506,11,2.675363636363636,2.659,2.6489999999999996,2.759
6,75039,Irving TX,13499.0,0.18,31.3,56451,3,2.689,2.659,2.659,2.7489999999999997
7,75040,Garland TX,61180.0,0.02,32.8,51679,19,2.6263684210526312,2.5989999999999998,2.3890000000000002,2.779
8,75041,Garland TX,32093.0,0.04,30.9,38718,20,2.5685,2.574,2.499,2.699
9,75042,Garland TX,39691.0,0.04,31.2,40111,12,2.644833333333333,2.6639999999999997,2.519,2.699
10,75043,Garland TX,61149.0,0.04,34.8,50512,17,2.6395882352941165,2.639,2.499,2.699
11,75044,Garland TX,41255.0,0.01,38.6,63889,12,2.680666666666666,2.689,2.5989999999999998,2.759
12,75048,Sachse TX,21731.0,0.06,35.4,70667,7,2.571857142857143,2.5789999999999997,2.529,2.5989999999999998
13,75050,Grand Prairie TX,42667.0,0.03,30.8,39902,28,2.662571428571429,2.679,2.5789999999999997,2.759
14,75051,Grand Prairie TX,38216.0,-0.02,29.3,34208,14,2.6525714285714277,2.659,2.549,2.699
15,75052,Grand Prairie TX,89829.0,0.0,32.3,60254,26,2.6301538461538456,2.659,2.499,2.759
16,75060,Irving TX,48679.0,0.05,32.2,43682,15,2.633,2.6489999999999996,2.499,2.799
17,75061,Irving TX,56843.0,0.05,30.3,37330,15,2.6709999999999994,2.659,2.569,2.7489999999999997
18,75062,Irving TX,47640.0,0.06,32.0,45085,22,2.6885454545454537,2.689,2.559,2.9989999999999997
19,75063,Irving TX,37300.0,0.05,32.4,62199,14,2.6432857142857142,2.659,2.449,2.7089999999999996
20,75067,Lewisville TX,63767.0,0.04,30.0,52123,30,2.613333333333333,2.6239999999999997,2.439,2.8989999999999996
21,75080,Richardson TX,44128.0,0.0,34.7,55973,9,2.6590000000000003,2.699,2.5989999999999998,2.699
22,75081,Richardson TX,36816.0,0.07,37.4,60597,13,2.6651538461538453,2.679,2.539,2.759
23,75082,Richardson TX,21687.0,0.02,39.6,100080,4,2.5865,2.5989999999999998,2.539,2.609
24,75088,Rowlett TX,25113.0,0.01,39.2,71263,16,2.637749999999999,2.6389999999999993,2.559,2.7089999999999996
25,75089,Rowlett TX,31154.0,0.02,34.8,70821,2,2.614,2.614,2.5989999999999998,2.6289999999999996
26,75098,Wylie TX,50753.0,0.05,32.5,60238,12,2.5615,2.564,2.419,2.6689999999999996
27,75104,Cedar Hill TX,46252.0,0.01,34.2,60140,11,2.579909090909091,2.5989999999999998,2.4090000000000003,2.699
28,75115,Desoto TX,51529.0,0.05,37.7,57510,11,2.512636363636364,2.529,2.379,2.6489999999999996
29,75116,Duncanville TX,20347.0,0.03,33.3,45314,14,2.5918571428571426,2.5989999999999998,2.499,2.699
30,75125,Ferris TX,6834.0,0.02,33.2,44107,3,2.672333333333333,2.659,2.659,2.699
31,75134,Lancaster TX,19313.0,-0.04,31.3,40547,5,2.5949999999999998,2.5989999999999998,2.499,2.659
32,75137,Duncanville TX,19415.0,0.02,37.7,59459,14,2.588285714285714,2.5989999999999998,2.379,2.699
33,75141,Hutchins TX,3281.0,-0.63,32.2,37043,5,2.557,2.539,2.499,2.699
34,75146,Lancaster TX,20202.0,0.1,33.8,46995,10,2.603,2.6189999999999998,2.4090000000000003,2.699
35,75148,Malakoff TX,5343.0,-0.09,44.8,29542,7,2.6647142857142856,2.6689999999999996,2.6289999999999996,2.699
36,75149,Mesquite TX,58128.0,0.03,31.8,48245,29,2.6055517241379307,2.5989999999999998,2.4090000000000003,2.699
37,75150,Mesquite TX,61003.0,0.03,32.5,46470,35,2.6638571428571423,2.679,2.549,2.9989999999999997
38,75154,Red Oak TX,38124.0,0.05,34.4,56975,18,2.6034444444444436,2.559,2.509,2.799
39,75159,Seagoville TX,17127.0,-0.07,34.7,43737,11,2.6835454545454542,2.699,2.569,2.8989999999999996
40,75172,Wilmer TX,3888.0,-0.01,30.8,32337,3,2.799,2.799,2.799,2.799
41,75180,Balch Springs TX,24688.0,0.06,28.7,37208,16,2.5877499999999998,2.5989999999999998,2.529,2.699
42,75181,Mesquite TX,25777.0,0.0,33.0,67806,4,2.6265,2.614,2.5789999999999997,2.699
43,75182,Sunnyvale TX,5463.0,0.06,42.5,85725,1,2.5789999999999997,2.5789999999999997,2.5789999999999997,2.5789999999999997
44,75201,Dallas TX,9970.0,0.05,31.1,56675,1,2.699,2.699,2.699,2.699
45,75202,Dallas TX,2022.0,0.17,31.4,51688,1,2.679,2.679,2.679,2.679
46,75203,Dallas TX,16313.0,0.03,29.7,21993,9,2.6478888888888883,2.699,2.539,2.699
47,75204,Dallas TX,28328.0,0.07,29.9,40649,9,2.7578888888888886,2.699,2.679,2.9989999999999997
48,75205,Dallas TX,22247.0,-0.03,33.0,73153,4,2.9765,2.899,2.699,3.409
49,75206,Dallas TX,39551.0,0.08,30.9,41475,11,2.674454545454545,2.699,2.529,2.699
50,75207,Dallas TX,1103.0,-7.74,32.3,48750,10,2.6830000000000003,2.699,2.5989999999999998,2.699
51,75208,Dallas TX,31262.0,0.03,32.8,35135,10,2.631,2.5989999999999998,2.539,2.799
52,75209,Dallas TX,15197.0,0.1,39.5,49669,4,2.674,2.679,2.639,2.699
53,75210,Dallas TX,8857.0,0.15,31.9,15058,4,2.7739999999999996,2.799,2.699,2.799
54,75211,Dallas TX,74937.0,0.02,27.1,32702,20,2.616999999999999,2.5989999999999998,2.489,2.699
55,75212,Dallas TX,26744.0,0.06,27.3,22555,7,2.710428571428571,2.699,2.5989999999999998,2.799
56,75214,Dallas TX,34936.0,0.05,36.5,49878,3,2.6856666666666666,2.679,2.679,2.699
57,75215,Dallas TX,17654.0,0.17,39.9,16043,2,2.6339999999999995,2.6339999999999995,2.5989999999999998,2.6689999999999996
58,75216,Dallas TX,51082.0,0.03,34.4,24960,10,2.684,2.699,2.539,2.819
59,75217,Dallas TX,84944.0,0.05,27.1,31532,27,2.613814814814814,2.5989999999999998,2.559,2.699
60,75218,Dallas TX,22187.0,0.02,40.9,50652,9,2.6067777777777774,2.5989999999999998,2.499,2.679
61,75219,Dallas TX,25877.0,0.14,35.7,38588,7,2.7032857142857134,2.679,2.659,2.799
62,75220,Dallas TX,45780.0,0.08,28.6,33515,31,2.658354838709678,2.659,2.499,2.8289999999999997
63,75223,Dallas TX,15180.0,0.08,30.7,28607,8,2.75525,2.699,2.679,3.199
64,75224,Dallas TX,36043.0,0.05,28.3,33515,12,2.6506666666666665,2.6289999999999996,2.539,2.8989999999999996
65,75225,Dallas TX,23055.0,0.09,44.4,98838,3,2.8989999999999996,2.699,2.699,3.299
66,75226,Dallas TX,3533.0,0.0,31.3,38911,3,2.685666666666666,2.699,2.659,2.699
67,75227,Dallas TX,57695.0,0.04,28.7,33428,8,2.6514999999999995,2.639,2.5989999999999998,2.739
68,75228,Dallas TX,68069.0,0.02,31.0,33685,20,2.6215,2.639,2.399,2.799
69,75229,Dallas TX,32772.0,0.03,37.2,64067,12,2.666499999999999,2.694,2.5789999999999997,2.699
70,75230,Dallas TX,28782.0,0.06,44.0,51702,5,2.711,2.699,2.699,2.759
71,75231,Dallas TX,43882.0,0.15,29.6,30090,13,2.6620769230769232,2.679,2.369,2.799
72,75232,Dallas TX,30369.0,0.05,35.5,39824,13,2.6020769230769227,2.5989999999999998,2.499,2.699
73,75233,Dallas TX,14439.0,0.02,30.9,36869,4,2.549,2.539,2.489,2.6289999999999996
74,75234,Dallas TX,29560.0,0.02,36.7,50386,14,2.678999999999999,2.699,2.5989999999999998,2.799
75,75235,Dallas TX,17685.0,0.02,30.9,32030,7,2.681857142857143,2.659,2.639,2.799
76,75236,Dallas TX,16927.0,0.05,27.7,32957,7,2.636142857142857,2.659,2.499,2.799
77,75237,Dallas TX,18567.0,0.07,28.1,26270,8,2.5765000000000002,2.5989999999999998,2.399,2.699
78,75238,Dallas TX,31739.0,0.03,33.3,43294,11,2.626272727272727,2.659,2.499,2.679
79,75240,Dallas TX,27604.0,0.11,30.0,41521,7,2.679,2.679,2.6489999999999996,2.7089999999999996
80,75241,Dallas TX,29553.0,0.08,34.2,30300,9,2.5512222222222225,2.559,2.499,2.6289999999999996
81,75243,Dallas TX,63755.0,0.13,31.5,37149,18,2.677888888888889,2.679,2.639,2.699
82,75244,Dallas TX,13453.0,0.01,36.6,51074,5,2.8009999999999997,2.799,2.699,3.009
83,75246,Dallas TX,2975.0,0.06,32.5,21468,2,2.639,2.639,2.5989999999999998,2.679
84,75247,Dallas TX,254.0,-0.84,57.0,15208,10,2.7089999999999996,2.699,2.639,2.8989999999999996
85,75248,Dallas TX,35503.0,0.05,42.5,69809,5,2.665,2.659,2.659,2.679
86,75249,Dallas TX,14304.0,0.06,31.7,51949,2,2.6239999999999997,2.6239999999999997,2.489,2.759
87,75251,Dallas TX,2661.0,0.12,29.8,66755,2,2.554,2.554,2.359,2.7489999999999997
88,75252,Dallas TX,25720.0,0.06,36.7,58257,7,2.6904285714285714,2.6689999999999996,2.6489999999999996,2.799
89,75253,Dallas TX,21059.0,0.12,27.8,34537,5,2.5829999999999997,2.589,2.559,2.5989999999999998
91,75287,Dallas TX,54115.0,0.09,31.3,45919,17,2.6660588235294114,2.6689999999999996,2.6189999999999998,2.699
92,76051,Grapevine TX,48106.0,0.03,37.5,71852,25,2.6737999999999986,2.699,2.439,2.799
93,76065,Midlothian TX,30947.0,0.06,35.6,60945,16,2.611499999999999,2.5989999999999998,2.509,2.699
