,address,city_of_seattle,council_district,hud,name,sha,state_of_wa_or_county,units_with_income_rent_limits,wshfc,year_placed_in_service,zip_code,lat,lng
202,323 25TH AVE S, ,3, ,Gideon-Mathews Gardens,X, ,45, ,1986,98144,47.5996508,-122.300148
203,1116 NW 54TH ST,X,6, ,Gilman Court, , ,25,X,1996,98107,47.6681148,-122.3715553
204,1530 3RD AVE,X,7, ,Gilmore, , ,64,X,2003,98101,47.6106804,-122.3382694
205,1413 3RD AVE,X,7, ,Glen Hotel, , ,37,X,1996,98101,47.6089389,-122.3376907
206,4649 SUNNYSIDE AVE N,X,4, ,Good Shepherd Center, , ,6, ,2003,98103,47.6638818,-122.331229
207,4719 12TH AVE NE,X,4, ,Gossett Place, , ,62,X,2011,98105,47.66366379999999,-122.3155709
208,2014 TERRY AVE, ,7, ,Graham/Terry Apartments, , ,117,X,1992,98121,47.6175057,-122.3353097
209,505 NE 70TH ST, ,6, ,Green Lake Plaza,X, ,130,X,1970,98115,47.6793001,-122.3220219
210,3701 S HUDSON ST,X,2, ,Greenhouse, , ,25, ,2012,98118,47.5565809,-122.285661
211,12701 GREENWOOD AVE N, ,5, ,Greenwood Apartments,X, ,6, ,1981,98133,47.7215771,-122.3559715
212,202 N 110TH ST,X,5, ,Greenwood Home, , ,11, ,2001,98133,47.7089838,-122.3563203
213,8808 6TH AVE NW,X,6, ,Greenwood House, , ,10, ,1999,98117,47.6931036,-122.3630279
214,201 W HARRISON ST,X,7, ,H2O Apts, , ,8, ,2012,98119,47.6219896,-122.3597301
215,1415 E OLIVE ST,X,3,X,Haines Apartments, , ,29,X,2015,98122,47.6162104,-122.3134874
216,1107 VIRGINIA ST, ,7, ,Harbor House - Dutch Shisler, ,X,20, ,1996,98101,47.6177955,-122.3337082
217,8504 WALLINGFORD AVE N, ,5, ,Harder House, ,X,7, ,2007,98103,47.6906798,-122.3360103
218,346 15TH AVE E,X,3, ,Harrison House, , ,19,X,2001,98112,47.621876,-122.31234
219,610 HARVARD AVE E, ,3, ,Harvard Court,X, ,81,X,1969,98102,47.62464060000001,-122.32171
220,2615 E CHERRY ST,X,3, ,Harvey Apartments, , ,18, ,2000,98122,47.6078569,-122.2981317
221,934 N 98TH ST, ,5, ,Heather Apts, ,X,16, ,1995,98103,47.7007932,-122.3459673
222,711 E UNION ST,X,3, ,Heg House, , ,10,X,1991,98101,47.6128339,-122.3228055
223,1319 E UNION ST,X,3,X,Helen V Apartments, , ,38,X,2002,98122,47.612545,-122.314519
224,414 NE RAVENNA BLVD,X,6, ,Helene Apartments, , ,13, ,2016,98115,47.6786025,-122.3239478
225,843 HIAWATHA PL S,X,3, ,Hiawatha Artist Lofts, , ,60,X,2008,98144,47.5946805,-122.30974
226,2714 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5506816,-122.3702601
227,2716 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5506451,-122.3702251
228,2718 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5506001,-122.370103
229,2720 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5506422,-122.3700908
230,2721 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5503477,-122.3699527
231,2725 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5503478,-122.3697598
232,2726 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5504669,-122.3695125
233,2727 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.55032749999999,-122.3696908
234,2728 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5504673,-122.3694382
235,2729 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5502666,-122.3695208
236,2731 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5502393,-122.3694618
237,2732 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5503149,-122.3692578
238,2734 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5503008,-122.3692278
239,2735 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.55016029999999,-122.3693595
240,2737 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5501486,-122.3692997
241,2738 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5502075,-122.3690854
242,2740 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5501867,-122.3690471
243,2741 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5500503,-122.3691412
244,2743 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5500118,-122.3691092
245,2744 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.55004539999999,-122.3688513
246,2746 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5500236,-122.3688382
247,2747 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5499164,-122.3689854
248,2749 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54989639999999,-122.3689667
249,2750 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5499069,-122.3687013
250,2752 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5498763,-122.3686598
251,2753 SW MACARTHUR LN, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54974319999999,-122.3688869
252,5910 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5502363,-122.3704099
253,5912 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5501981,-122.3703952
254,5916 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5501532,-122.3700616
255,5918 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5501358,-122.3700541
256,5920 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5501381,-122.3700155
257,5922 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5501204,-122.3699692
258,5924 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5500994,-122.3698867
259,5926 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5500289,-122.3697811
260,5928 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.55001250000001,-122.369695
261,5930 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5499982,-122.3696386
262,5932 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5498796,-122.369399
263,5934 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5498513,-122.369395
264,5936 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54981919999999,-122.3693922
265,5938 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5498049,-122.3693263
266,5940 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5497071,-122.3692532
267,5942 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5496765,-122.3692372
268,5944 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5496523,-122.3692055
269,5946 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5496279,-122.3691553
270,5948 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5494838,-122.3690415
271,5950 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5494367,-122.3690431
272,5952 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5491038,-122.3686753
273,5954 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.549091,-122.3686496
274,6000 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5482643,-122.3684995
275,6002 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5482667,-122.3684155
276,6006 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5480875,-122.3684888
277,6008 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5480946,-122.3684187
278,6012 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5479529,-122.3685311
279,6014 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5479169,-122.3685634
280,6018 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5477476,-122.3685697
281,6020 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5477055,-122.3686172
282,6024 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5476026,-122.3687168
283,6026 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54757799999999,-122.368782
284,6030 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5475171,-122.3688379
285,6032 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.547466,-122.368878
286,6304 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5473344,-122.3688083
287,6306 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5472988,-122.3688413
288,6310 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5470564,-122.3687271
289,6312 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5470489,-122.3687153
290,6314 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.548438,-122.368479
291,6316 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5469905,-122.3685976
292,6322 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54691,-122.368373
293,6324 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546897,-122.368443
294,6326 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546886,-122.3684989
295,6330 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546834,-122.368684
296,6332 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546767,-122.368671
297,6342 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5465124,-122.3685534
298,6344 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546494,-122.368552
299,6350 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546518,-122.368407
300,6352 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546527,-122.3683399
301,6354 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54653,-122.368265
302,6362 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546538,-122.368135
303,6364 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546547,-122.368073
304,6366 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546556,-122.3680101
305,6368 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546565,-122.367956
306,3100 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484768,-122.3723279
307,3102 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484656,-122.3723753
308,3104 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5483975,-122.3724336
309,3106 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484625,-122.3725476
310,3108 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484808,-122.3726145
311,3110 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5483981,-122.3726672
312,3112 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484511,-122.3726851
313,3114 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484567,-122.3728687
314,3116 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484376,-122.3729215
315,3118 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484647,-122.3729479
316,3120 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5483993,-122.373073
317,3122 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5483995,-122.3731567
318,3124 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.548486,-122.3731399
319,3126 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484631,-122.3733742
320,3128 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5484571,-122.3734137
321,5910 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5496907,-122.3730775
322,5912 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5496518,-122.373078
323,5914 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5496129,-122.3730781
324,5916 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5495739,-122.3730782
325,5918 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5495357,-122.3736888
326,5920 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5495357,-122.3736888
327,5922 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.549488,-122.3731621
328,5924 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5494409,-122.3730959
329,5926 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5494273,-122.3731623
330,5928 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.549211,-122.37317
331,5930 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493999,-122.3731624
332,5932 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54938620000001,-122.3731624
333,5934 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493725,-122.3731625
334,5936 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493588,-122.3731625
335,5938 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493451,-122.3731625
336,5940 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493314,-122.3731626
337,5942 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493177,-122.3731626
338,5944 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.549304,-122.3731627
339,5946 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5492903,-122.3731627
340,5948 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5492766,-122.3731627
341,5950 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5492629,-122.3731628
342,5951 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5476125,-122.3689474
343,5952 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5492492,-122.3731628
344,5953 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5489312,-122.3692051
345,5954 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5492356,-122.3731629
346,5956 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5492171,-122.3732309
347,5957 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493265,-122.369394
348,5958 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54912640000001,-122.37369
349,5959 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54936319999999,-122.3693707
350,5960 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5489152,-122.3736906
351,5961 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5493515,-122.3692829
352,5962 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5489152,-122.3736906
353,5963 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.549308,-122.3692592
354,5964 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5487987,-122.3729754
355,5965 31ST AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54862869999999,-122.3724511
356,5966 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.548765,-122.3729759
357,5967 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5491785,-122.36918
358,5968 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5487313,-122.372976
359,5969 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5491669,-122.3692166
360,5970 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5486976,-122.3729761
361,5972 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5486648,-122.3736913
362,5973 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5490047,-122.3690584
363,5975 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5490249,-122.3690279
364,5976 32ND AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54858650000001,-122.3733976
365,5979 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5488801,-122.3689593
366,5981 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.548855,-122.3689366
367,5985 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5486801,-122.3688674
368,5987 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.548682,-122.3688778
369,5989 HIGH POINT DR SW, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5485718,-122.3688038
370,6011 30TH AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98107,47.5479187,-122.371238
371,6017 30TH AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98107,47.5478098,-122.3712027
372,6312 30TH AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98107,47.5466235,-122.3704805
373,6315 30TH AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98107,47.546507,-122.370865
374,6316 30TH AVE SW, ,1, ,High Point Phase I,X, ,1,X,2006,98107,47.5464977,-122.370414
375,2809 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5471459,-122.3696164
376,2811 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5471042,-122.3695949
377,2815 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5470864,-122.3697953
378,3001 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5481344,-122.3713958
379,3003 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5481309,-122.3714525
380,3005 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.548161,-122.371489
381,3007 SW RAYMOND ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5481159,-122.371526
382,3100 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5470006,-122.3721661
383,3102 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5469808,-122.3722064
384,3104 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.546971,-122.372266
385,3106 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5470169,-122.3722502
386,3108 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5469987,-122.3724321
387,3110 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5469874,-122.3724292
388,3112 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54696300000001,-122.372597
389,3114 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5469625,-122.3726823
390,3116 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5468871,-122.3728888
391,3118 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5468893,-122.3729177
392,3120 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.54687209999999,-122.3729381
393,3122 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5468672,-122.3729817
394,3124 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5468698,-122.3730238
395,3202 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5467745,-122.3735341
396,3204 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5467983,-122.3735876
397,3206 SW GRAHAM ST, ,1, ,High Point Phase I,X, ,1,X,2006,98126,47.5467459,-122.3737786
