county,ded,townland_or_street,townland_to_map_url,townland_to_map
Antrim,Ardclinis,Aghalum,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/aghalum,Aghalum
Antrim,Ardclinis,Ballyvelligan,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/ballyvelligan,Ballyvelligan
Antrim,Ardclinis,Carnlough_North,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-north,Carnlough_North
Antrim,Ardclinis,Carnlough_Village_Carnlough_North,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-north,Carnlough_North
Antrim,Ardclinis,Carnlough_Village_Quay_Carnlough_North,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-north,Carnlough_North
Antrim,Ardclinis,Carnlough_Village_Croft_Road,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-north,Carnlough_North
Antrim,Ardclinis,Carnlough_Village_Harbour,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-north,Carnlough_North
Antrim,Ardclinis,Carnlough_Village_Largy_Road,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-north,Carnlough_North
Antrim,Ardclinis,Carnlough_South,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-south,Carnlough_South
Antrim,Ardclinis,Carnlough_Village_Carnlough_South,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-south,Carnlough_South
Antrim,Ardclinis,Carnlough_Village_Harbour_Road,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-south,Carnlough_South
Antrim,Ardclinis,Carnlough_Village_Havelock_Place,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-south,Carnlough_South
Antrim,Ardclinis,Carnlough_Village_Herbert_Street,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-south,Carnlough_South
Antrim,Ardclinis,Carnlough_Village_High_Street,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-south,Carnlough_South
Antrim,Ardclinis,Carnlough_Village_Waterfall_Road,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carnlough-south,Carnlough_South
Antrim,Ardclinis,Carrivereagh,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carrivereagh,Carrivereagh
Antrim,Ardclinis,Cloghcor,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/cloghcor,Cloghcor
Antrim,Ardclinis,Galbally_Upper,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/galboly-upper,Galbally_Upper
Antrim,Ardclinis,John_Gilans,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/galboly-upper,Galbally_Upper
Antrim,Ardclinis,Gortnagory,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/gortnagory,Gortnagory
Antrim,Ardclinis,Highlandtown,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/highlandtown,Highlandtown
Antrim,Ardclinis,Scarryhill,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/scaryhill,Scarryhill
Antrim,Ardclinis,Tamlaght,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/tamlaght,Tamlaght
Antrim,Ardclinis,Warren,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/warren,Warren
Antrim,Ballyclug,Ballycreggy,http://www.townlands.ie/antrim/antrim-lower/ballyclug/ballycreggy,Ballycreggy
Antrim,Ballyclug,Caherty,http://www.townlands.ie/antrim/antrim-lower/ballyclug/caherty,Caherty
Antrim,Broughshane,Aghnadore,http://www.townlands.ie/antrim/antrim-lower/racavan/aghnadore,Aghnadore
Antrim,Broughshane,Broughshane_Lower,http://www.townlands.ie/antrim/antrim-lower/racavan/broughshane-lower,Broughshane_Lower
Antrim,Broughshane,Broughshane_Upper,http://www.townlands.ie/antrim/antrim-lower/racavan/broughshane-upper,Broughshane_Upper
Antrim,Broughshane,Broughshane_Village_Broughshane_Upper,http://www.townlands.ie/antrim/antrim-lower/racavan/broughshane-upper,Broughshane_Upper
Antrim,Broughshane,Broughshane_Village,http://www.townlands.ie/antrim/antrim-lower/racavan/broughshane-upper,Broughshane_Upper
Antrim,Broughshane,Correen,http://www.townlands.ie/antrim/antrim-lower/skerry/correen,Correen
Antrim,Broughshane,Creevamoy,http://www.townlands.ie/antrim/antrim-lower/racavan/creevamoy,Creevamoy
Antrim,Broughshane,Drumleckney,http://www.townlands.ie/antrim/antrim-lower/racavan/drumleckney1,Drumleckney
Antrim,Broughshane,Lisnahilt,http://www.townlands.ie/antrim/antrim-lower/racavan/lisnahilt,Lisnahilt
Antrim,Broughshane,Lisnamurrikin,http://www.townlands.ie/antrim/antrim-lower/racavan/lisnamurrikin,Lisnamurrikin
Antrim,Broughshane,Pollee,http://www.townlands.ie/antrim/antrim-lower/skerry/pollee,Pollee
Antrim,Carncastle,Ballycoos,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballycoos,Ballycoos
Antrim,Carncastle,Ballygalley,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballygalley,Ballygalley
Antrim,Carncastle,Ballygawn,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballygawn,Ballygawn
Antrim,Carncastle,Ballyhackett,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballyhackett,Ballyhackett
Antrim,Carncastle,Ballywillin,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballywillin,Ballywillin
Antrim,Carncastle,Corkermain,http://www.townlands.ie/antrim/glenarm-upper/carncastle/corkermain,Corkermain
Antrim,Carncastle,Drains_Bog,http://www.townlands.ie/antrim/glenarm-upper/carncastle/drains-bog,Drains_Bog
Antrim,Carncastle,Four_Score_Acre,http://www.townlands.ie/antrim/glenarm-upper/carncastle/four-score-acre,Four_Score_Acre
Antrim,Carncastle,Lisnahay_North,http://www.townlands.ie/antrim/glenarm-upper/carncastle/lisnahay-north,Lisnahay_North
Antrim,Carncastle,Lisnahay_South,http://www.townlands.ie/antrim/glenarm-upper/carncastle/lisnahay-south,Lisnahay_South
Antrim,Carncastle,Minnis_North_Carncastle,http://www.townlands.ie/antrim/glenarm-upper/carncastle/minnis-north,Minnis_North_Carncastle
Antrim,Carncastle,Minnis_North_Tickmacrevan,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/minnis-north,Minnis_North_Tickmacrevan
Antrim,Carncastle,Minnis_South,http://www.townlands.ie/antrim/glenarm-upper/carncastle/minnis-south,Minnis_South
Antrim,Glenarm,Ault,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/ault,Ault
Antrim,Glenarm,Deer_Park_Farms,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/deer-park-farms,Deer_Park_Farms
Antrim,Glenarm,Deer_Park_Great,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/great-deer-park,Deer_Park_Great
Antrim,Glenarm,Deer_Park_Little,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/little-deer-park,Deer_Park_Little
Antrim,Glenarm,Dunarragan,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/dunarragan,Dunarragan
Antrim,Glenarm,Glenarm_Village_Altmore_Street,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/town-parks,Town_Parks
Antrim,Glenarm,Glenarm_Village_Castle_Street,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/town-parks,Town_Parks
Antrim,Glenarm,Glenarm_Village_Mark_Street,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/town-parks,Town_Parks
Antrim,Glenarm,Glenarm_Village_Toberwine_Street,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/town-parks,Town_Parks
Antrim,Glenarm,Glenarm_Village_Vennel_Street,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/town-parks,Town_Parks
Antrim,Glenarm,Glenarm_Village_Harbour,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/town-parks,Town_Parks
Antrim,Glenarm,Town_Parks,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/town-parks,Town_Parks
Antrim,Glenarm,Old_Church,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/old-church,Old_Church
Antrim,Glenarm,Owencloghy,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/owencloughy,Owencloghy
Antrim,Glencloy,Aughareamlagh,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/aughareamlagh,Aughareamlagh
Antrim,Glencloy,Ballyvaddy,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/ballyvaddy,Ballyvaddy
Antrim,Glencloy,Carnlough_Village_Harphall,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/harphall,Harphall
Antrim,Glencloy,Harphall,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/harphall,Harphall
Antrim,Glencloy,Carnlough_Village_Marine_Road,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/harphall,Harphall
Antrim,Glencloy,Carnlough_Village_Whitehill_Road,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/harphall,Harphall
Antrim,Glencloy,Cregattan_Part_of_Galdanagh,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/cregcattan-part-of-galdanagh,Cregattan_Part_of_Galdanagh
Antrim,Glencloy,Druminagh,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/druminagh,Druminagh
Antrim,Glencloy,Galdanagh,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/galdanagh,Galdanagh
Antrim,Glencloy,Stony_Hill,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/stony-hill,Stony_Hill
Antrim,Glencloy,Unshinagh_North,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/unshinagh-north,Unshinagh_North
Antrim,Glencloy,Unshinagh_South,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/unshinagh-south,Unshinagh_South
Antrim,Glenravel,Brae,http://www.townlands.ie/antrim/antrim-lower/skerry/brae,Brae
Antrim,Glenravel,Islandnabracky,http://www.townlands.ie/antrim/kilconway/skerry/islandnabracky,Islandnabracky
Antrim,Glenravel,Knockanully,http://www.townlands.ie/antrim/antrim-lower/skerry/knockanully,Knockanully
Antrim,Glenravel,Rathsherry,http://www.townlands.ie/antrim/antrim-lower/skerry/rathsherry,Rathsherry
Antrim,Glenwherry,Clatteryknowes,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/clatteryknowes,Clatteryknowes
Antrim,Glenwherry,Glenhead,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/glenhead,Glenhead
Antrim,Glenwherry,Glenwhirry,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/glenwhirry,Glenwhirry
Antrim,Glenwherry,Greenhill,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/greenhill,Greenhill
Antrim,Glenwherry,Kearneyhill,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/kernyhill,Kearneyhill
Antrim,Glenwherry,Kinnegallagh,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/kinnegalliagh,Kinnegallagh
Antrim,Glenwherry,Skerrywhirry,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/skerrywhirry,Skerrywhirry
Antrim,Longmore,Aghafatten,http://www.townlands.ie/antrim/antrim-lower/skerry/aghafatten,Aghafatten
Antrim,Longmore,Cleggan,http://www.townlands.ie/antrim/antrim-lower/skerry/cleggan,Cleggan
Antrim,Longmore,Loughconnelly,http://www.townlands.ie/antrim/antrim-lower/skerry/loughconnelly,Loughconnelly
Antrim,Longmore,Magheramully,http://www.townlands.ie/antrim/antrim-lower/skerry/magheramully,Magheramully
Antrim,Newtown_Crommelin,Cargan_Village,http://www.townlands.ie/antrim/kilconway/dunaghy/cargin,Cargan
Antrim,Newtown_Crommelin,Cargan,http://www.townlands.ie/antrim/kilconway/dunaghy/cargin,Cargan
Antrim,Newtown_Crommelin,Carrowcowan,http://www.townlands.ie/antrim/kilconway/dunaghy/carrowcowan,Carrowcowan
Antrim,Newtown_Crommelin,Irishomerbane,http://www.townlands.ie/antrim/kilconway/dunaghy/irishomerbane,Irishomerbane
Antrim,Newtown_Crommelin,Legagrane,http://www.townlands.ie/antrim/kilconway/dunaghy/legagrane,Legagrane
Antrim,Newtown_Crommelin,Newtown_Crommelin_Village,http://www.townlands.ie/antrim/kilconway/newtown-crommelin/skerry-east,Skerry_East
Antrim,Newtown_Crommelin,Skerry_East,http://www.townlands.ie/antrim/kilconway/newtown-crommelin/skerry-east,Skerry_East
Antrim,Newtown_Crommelin,Scotchomerbane,http://www.townlands.ie/antrim/kilconway/newtown-crommelin/scotchomerbane,Scotchomerbane
Antrim,Newtown_Crommelin,Tuftarney,http://www.townlands.ie/antrim/kilconway/dunaghy/tuftarney,Tuftarney
Antrim,Red_Bay,Barard,http://www.townlands.ie/antrim/glenarm-lower/layd/barard,Barard
Antrim,Red_Bay,Culbidag,http://www.townlands.ie/antrim/glenarm-lower/layd/culbidag,Culbidag
Antrim,Red_Bay,Cushendall_Village_Bridge_Street,http://www.townlands.ie/antrim/glenarm-lower/layd/cushendall,Cushendall_Village
Antrim,Red_Bay,Cushendall_Village,http://www.townlands.ie/antrim/glenarm-lower/layd/cushendall,Cushendall_Village
Antrim,Red_Bay,Gortateea,http://www.townlands.ie/antrim/glenarm-lower/layd/gortateea,Gortateea
Antrim,Red_Bay,Issbawn_or_Upper_Gortnagross,http://www.townlands.ie/antrim/glenarm-lower/layd/issbawn,Issbawn_or_Upper_Gortnagross
Antrim,Red_Bay,Killoughag,http://www.townlands.ie/antrim/glenarm-lower/layd/kiloughag,Killoughag
Antrim,Red_Bay,Knockeny,http://www.townlands.ie/antrim/glenarm-lower/layd/knockeny,Knockeny
Antrim,Red_Bay,Middle_Park,http://www.townlands.ie/antrim/glenarm-lower/layd/middle-park,Middle_Park
Antrim,Red_Bay,Parkmore,http://www.townlands.ie/antrim/glenarm-lower/layd/parkmore,Parkmore
Antrim,Red_Bay,Red_Bay_Harbour,http://www.townlands.ie/antrim/glenarm-lower/layd/red-bay,Red_Bay
Antrim,Red_Bay,Red_Bay,http://www.townlands.ie/antrim/glenarm-lower/layd/red-bay,Red_Bay
Antrim,Red_Bay,Retreat,http://www.townlands.ie/antrim/glenarm-lower/layd/retreat,Retreat
Antrim,Red_Bay,Tavnagharry,http://www.townlands.ie/antrim/glenarm-lower/layd/tavnagharry,Tavnagharry
Antrim,Slemish,Antynanum,http://www.townlands.ie/antrim/antrim-lower/racavan/antynanum,Antynanum
Antrim,Slemish,Carnstroan,http://www.townlands.ie/antrim/antrim-lower/racavan/carnstroan,Carnstroan
Antrim,Slemish,Cloghinarney,http://www.townlands.ie/antrim/antrim-lower/racavan/cloghinarney,Cloghinarney
Antrim,Slemish,Racavan,http://www.townlands.ie/antrim/antrim-lower/racavan/racavan,Racavan
Antrim,Slemish,Rooghan,http://www.townlands.ie/antrim/antrim-lower/racavan/rooghan,Rooghan
Antrim,Slemish,Shillanavogy,http://www.townlands.ie/antrim/antrim-lower/racavan/shillanavogy,Shillanavogy
Down,Bryansford,Ballyhafry,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballyhafry,Ballyhafry
Down,Bryansford,Newcastle_Town_Church_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Bryansford,Newcastle_Town_King_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Bryansford,Newcastle_Town_Main_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Bryansford,Newcastle_Town_Post_Office_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Bryansford,Newcastle_Town_Shore_Road,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Ballaghbeg,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Bryansford_Road,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Castlewellan,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Harbour,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_King_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Main_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Post_Office_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Railway_Street,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Newcastle,Newcastle_Town_Valentia_Place,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Bryansford,Ballaghbeg,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballaghbeg,Ballaghbeg
Down,Bryansford,Tullybranigan,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/tullybranigan,Tullybranigan
Down,Fofanny,Drumena,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/drumena,Drumena
Down,Fofanny,Fofannybane,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/fofannybane,Fofannybane
Down,Fofanny,Fofannyreagh,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/fofannyreagh,Fofannyreagh
Down,Fofanny,Moyad,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/moyad,Moyad
Down,Fofanny,Slievenalargy,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/slievenalargy,Slievenalargy
Down,Greencastle,Aghyoghill,http://www.townlands.ie/down/mourne/kilkeel/aghyoghill,Aghyoghill
Down,Greencastle,Drummanlane,http://www.townlands.ie/down/mourne/kilkeel/drummanlane,Drummanlane
Down,Greencastle,Drummanmore,http://www.townlands.ie/down/mourne/kilkeel/drummanmore,Drummanmore
Down,Greencastle,Guineways,http://www.townlands.ie/down/mourne/kilkeel/guineways,Guineways
Down,Greencastle,Guineways_Upper,http://www.townlands.ie/down/mourne/kilkeel/guineways-upper,Guineways_Upper
Down,Kilkeel,Ballinran,http://www.townlands.ie/down/mourne/kilkeel/ballinran,Ballinran
Down,Kilkeel,Drumcro,http://www.townlands.ie/down/mourne/kilkeel/drumcro,Drumcro
Down,Kilkeel,Kilkeel_Town_Bridge_Street,http://www.townlands.ie/down/mourne/kilkeel/kilkeel,Kilkeel
Down,Kilkeel,Kilkeel_Town_Newcastle_Street,http://www.townlands.ie/down/mourne/kilkeel/kilkeel,Kilkeel
Down,Kilkeel,Kilkeel_Town_Meeting_House_Lane,http://www.townlands.ie/down/mourne/kilkeel/kilkeel,Kilkeel
Down,Kilkeel,Kilkeel_Town_Shore_Road,http://www.townlands.ie/down/mourne/kilkeel/kilkeel,Kilkeel
Down,Kilkeel,Kilkeel,http://www.townlands.ie/down/mourne/kilkeel/kilkeel,Kilkeel
Down,Kilkeel,Kilkeel_Town_Greencastle_Street,http://www.townlands.ie/down/mourne/kilkeel/magheramurphy,Magheramurphy
Down,Kilkeel,Kilkeel_Town_Harbour_Magheramurphy,http://www.townlands.ie/down/mourne/kilkeel/magheramurphy,Magheramurphy
Down,Kilkeel,Kilkeel_Town_Harbour_Road,http://www.townlands.ie/down/mourne/kilkeel/magheramurphy,Magheramurphy
Down,Kilkeel,Kilkeel_Town_Mountain_Road,http://www.townlands.ie/down/mourne/kilkeel/magheramurphy,Magheramurphy
Down,Kilkeel,Kilkeel_Town_Newry_Street,http://www.townlands.ie/down/mourne/kilkeel/magheramurphy,Magheramurphy
Down,Kilkeel,Kilkeel_Town_The_Square,http://www.townlands.ie/down/mourne/kilkeel/magheramurphy,Magheramurphy
Down,Kilkeel,Magheramurphy,http://www.townlands.ie/down/mourne/kilkeel/magheramurphy,Magheramurphy
Down,Kilkeel,Mourne_Mountains_Middle,http://www.townlands.ie/down/mourne/kilkeel/mourne-mountains-middle,Mourne_Mountains_Middle
Down,Kilkeel,Moyad_Upper,http://www.townlands.ie/down/mourne/kilkeel/moyad-upper,Moyad_Upper
Down,Killowen,Ballincurry,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballincurry,Ballincurry
Down,Killowen,Ballindoalty,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballindoalty,Ballindoalty
Down,Maghera,Carnacarvill,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/carnacavill,Carnacarvill
Down,Maghera,Newcastle_Town_Shore_Road,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/murlough-upper,Murlough_Upper
Down,Newcastle,Newcastle_Town_Murlough_Upper,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/murlough-upper,Murlough_Upper
Down,Newcastle,Newcastle_Town_Shore_Road,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/murlough-upper,Murlough_Upper
Down,Maghera,Murlough_Upper,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/murlough-upper,Murlough_Upper
Down,Mourne_Park,Ballyardel,http://www.townlands.ie/down/mourne/kilkeel/ballyardel,Ballyardel
Down,Mourne_Park,Ballyrogan,http://www.townlands.ie/down/mourne/kilkeel/ballyrogan,Ballyrogan
Down,Mourne_Park,Dunnaman,http://www.townlands.ie/down/mourne/kilkeel/dunnaman,Dunnaman
Down,Mullartown,Annalong_Village,http://www.townlands.ie/down/mourne/kilkeel/moneydorragh-more,Moneydorragh_More
Down,Mullartown,Annalong_Village_Quay,http://www.townlands.ie/down/mourne/kilkeel/moneydorragh-more,Moneydorragh_More
