county,ded,townland_or_street,townland_to_map_url,townland_to_map
Down,Mullartown,Moneydorragh_More,http://www.townlands.ie/down/mourne/kilkeel/moneydorragh-more,Moneydorragh_More
Down,Mullartown,Annalong_Village_Harbour,http://www.townlands.ie/down/mourne/kilkeel/moneydorragh-more,Moneydorragh_More
Down,Mullartown,Moneydorragh_Beg,http://www.townlands.ie/down/mourne/kilkeel/moneydorragh-beg,Moneydorragh_Beg
Down,Mullartown,Moneydorragh_More_Upper,http://www.townlands.ie/down/mourne/kilkeel/moneydorragh-more-upper,Moneydorragh_More_Upper
Down,Rosstrevor,Levallyreagh,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/levallyreagh,Levallyreagh
Down,Rosstrevor,Moygannon,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/moygannon,Moygannon
Down,Rosstrevor,Rostrevor_Village,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Bridge_Street,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Church_Street,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Mary_Street,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Ships_in_Port,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Ships_off_the_Quay,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Syenite_Street,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Water_Street,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rostrevor_Village_Shipping,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Down,Rosstrevor,Rosstrevor,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor,Rosstrevor
Fermanagh,Ballinamallard,Ballinamallard_Village_Salloon,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/salloon,Salloon
Fermanagh,Ballinamallard,Salloon,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/salloon,Salloon
Fermanagh,Ballinamallard,Bellanamallard,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/bellanamallard,Bellanamallard
Fermanagh,Ballinamallard,Sidaire,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/sidaire,Sidaire
Fermanagh,Ballycassidy,Ardgart,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/ardgart,Ardgart
Fermanagh,Ballycassidy,Cloghbally,http://www.townlands.ie/fermanagh/tirkennedy/trory/cloghbally,Cloghbally
Fermanagh,Ballycassidy,Gortaloughan,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/gortaloughan,Gortaloughan
Fermanagh,Ballycassidy,Monalla,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/monalla,Monalla
Fermanagh,Ballycassidy,Ring,http://www.townlands.ie/fermanagh/tirkennedy/trory/ring,Ring
Fermanagh,Ballycassidy,Trasna_Island,http://www.townlands.ie/fermanagh/tirkennedy/trory/trasna-island,Trasna_Island
Fermanagh,Ballycassidy,Tullyavy,http://www.townlands.ie/fermanagh/tirkennedy/trory/tullyavy,Tullyavy
Fermanagh,Ballycassidy,Urbal_or_Mossfield,http://www.townlands.ie/fermanagh/tirkennedy/trory/urbal-mossfield,Urbal_or_Mossfield
Fermanagh,Ballydoolagh,Derrykeeghan,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/derrykeeghan,Derrykeeghan
Fermanagh,Ballydoolagh,Gortmessan,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/gortmessan,Gortmessan
Fermanagh,Ballydoolagh,Lissan,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/lissan,Lissan
Fermanagh,Ballydoolagh,Relagh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/relagh,Relagh
Fermanagh,Ballydoolagh,Shankill,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/shankill,Shankill
Fermanagh,Ballyreagh,Glasdrumman,http://www.townlands.ie/fermanagh/tirkennedy/derrybrusk/glasdrumman,Glasdrumman
Fermanagh,Ballyreagh,Mullyknock_or_Topped_Mountain,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/mullyknock-or-topped-mountain,Mullyknock_or_Topped_Mountain
Fermanagh,Ballyreagh,Tiraltan,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/tiraltan,Tiraltan
Fermanagh,Castle_Coole,Ballintarsan,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/ballintarsan,Ballintarsan
Fermanagh,Castle_Coole,Bonnybrook,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/bonnybrook,Bonnybrook
Fermanagh,Castle_Coole,Carrowmacmea,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/carrowmacmea,Carrowmacmea
Fermanagh,Castle_Coole,Cavancarragh,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/cavancarragh,Cavancarragh
Fermanagh,Castle_Coole,Cloghtate,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/cloghtate,Cloghtate
Fermanagh,Castle_Coole,Curraghlare,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/curraghlare,Curraghlare
Fermanagh,Castle_Coole,Garvary,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/garvary,Garvary
Fermanagh,Castle_Coole,Killyreagh,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/killyreagh,Killyreagh
Fermanagh,Castle_Coole,Mullanaskea,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/mullanaskea,Mullanaskea
Fermanagh,Clabby,Camgart,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/camgart,Camgart
Fermanagh,Clabby,Cloghoge,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/cloghoge,Cloghoge
Fermanagh,Clabby,Glencovet_Glebe,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/glencovet-glebe,Glencovet_Glebe
Fermanagh,Clabby,Moysnaght,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/moysnaght,Moysnaght
Fermanagh,Clabby,Ramaley,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/ramaley,Ramaley
Fermanagh,Clabby,Clabby_Village,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/ramaley,Ramaley
Fermanagh,Imeroo,Drummackan,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/drummackan,Drummackan
Fermanagh,Imeroo,Knockennis,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/knockennis,Knockennis
Fermanagh,Imeroo,Largandoy,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/largandoy,Largandoy
Fermanagh,Imeroo,Tonyglaskan,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/tonyglaskan,Tonyglaskan
Fermanagh,Irvinestown,Burfits_Hill,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/burfits-hill,Burfits_Hill
Fermanagh,Irvinestown,Coolgarran,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/coolgarran,Coolgarran
Fermanagh,Irvinestown,Dromore,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/dromore,Dromore
Fermanagh,Irvinestown,Druminshin_Beg,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/druminshin-beg,Druminshin_Beg
Fermanagh,Irvinestown,Inish_Doney,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/inish-doney,Inish_Doney
Fermanagh,Irvinestown,Irvinestown_Town_Back_Street,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Irvinestown_Town_Church_Street,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Irvinestown_Town_Fair_Green_Street,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Irvinestown_Town_Main_Street,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Irvinestown_Town_Pound_Street,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Irvinestown_Town_Trillick_Road_Townhill,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Irvinestown_Town_Trillick_Road,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Townhill,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/townhill,Townhill
Fermanagh,Irvinestown,Irvinestown_Town_Castle_Street,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/milltate,Milltate
Fermanagh,Irvinestown,Irvinestown_Town_Trillick_Road_Milltate,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/milltate,Milltate
Fermanagh,Irvinestown,Milltate,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/milltate,Milltate
Fermanagh,Irvinestown,Knockroe_Irvine,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/knockroe-irvine,Knockroe_Irvine
Fermanagh,Irvinestown,Mullybreslen,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/mullybreslen,Mullybreslen
Fermanagh,Irvinestown,Rossinnan,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/rossinnan,Rossinnan
Fermanagh,Irvinestown,Tullylammy,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/tullylammy,Tullylammy
Fermanagh,Lisbellaw,Cloghtogle,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/cloghtogle,Cloghtogle
Fermanagh,Lisbellaw,Ederdaglass_or_Hollybank,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/ederdaglass-or-hollybank,Ederdaglass_or_Hollybank
Fermanagh,Lisbellaw,Falls,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/falls,Falls
Fermanagh,Lisbellaw,Faughard,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/faughard,Faughard
Fermanagh,Lisbellaw,Lisbellaw_Village,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/mullybritt,Mullybritt
Fermanagh,Lisbellaw,Mullybritt,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/mullybritt,Mullybritt
Fermanagh,Lisbellaw,Shanco,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/shanco,Shanco
Fermanagh,Lisbellaw,Tattygare,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/tattygare,Tattygare
Fermanagh,Lisbellaw,Tattymacall,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/tattymacall,Tattymacall
Fermanagh,Lisnarick,Drumarky,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumarky,Drumarky
Fermanagh,Lisnarick,Duross,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/duross,Duross
Fermanagh,Lisnarick,Inish_Contra,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/inish-conra,Inish_Contra
Fermanagh,Lisnarick,Lignameeltoge,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/lignameeltoge,Lignameeltoge
Fermanagh,Lisnarick,Liscreevin,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/liscreevin,Liscreevin
Fermanagh,Magheraculmoney,Edenclaw_Great,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/edenclaw-great,Edenclaw_Great
Fermanagh,Magheraculmoney,Edenclaw_Little,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/edenclaw-little,Edenclaw_Little
Fermanagh,Milltown,Crevinishaughy_Island,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/crevinishaughy-island,Crevinishaughy_Island
Fermanagh,Milltown,Knockroe_Archdall,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/knockroe-archdall,Knockroe_Archdall
Fermanagh,Milltown,Tullanaglare,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/tullanaglare,Tullanaglare
Fermanagh,Milltown,Whitehill_North,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/whitehill-north,Whitehill_North
Fermanagh,Newporton,Ballinamallard_Village_Drumkeen,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/drumkeen,Drumkeen
Fermanagh,Newporton,Drumkeen,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/drumkeen,Drumkeen
Fermanagh,Newporton,Cavanalough_Glebe,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/cavanalough-glebe,Cavanalough_Glebe
Fermanagh,Newporton,Cavantillycormick,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/cavantillycormick,Cavantillycormick
Fermanagh,Newporton,Cleenaghan,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/cleenaghan,Cleenaghan
Fermanagh,Newporton,Derryraghan,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/derryraghan,Derryraghan
Fermanagh,Newporton,Drummurry,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/drummurry,Drummurry
Fermanagh,Newporton,Drumrainy,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/drumrainy,Drumrainy
Fermanagh,Newporton,Ferney,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/ferney,Ferney
Fermanagh,Newporton,Kilgortnaleague,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/kilgortnaleague,Kilgortnaleague
Fermanagh,Newporton,Killymittan,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/killymittan,Killymittan
Fermanagh,Newporton,Knockmanoul,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/knockmanoul,Knockmanoul
Fermanagh,Newporton,Salry,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/salry,Salry
Fermanagh,Rockfield_or_Killadeas,Buninubber,http://www.townlands.ie/fermanagh/lurg/trory/buninubber,Buninubber
Fermanagh,Rockfield_or_Killadeas,Cantytrindle,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/cantytrindle,Cantytrindle
Fermanagh,Rockfield_or_Killadeas,Drumgarrow,http://www.townlands.ie/fermanagh/tirkennedy/trory/drumgarrow,Drumgarrow
Fermanagh,Rockfield_or_Killadeas,Druminshin_More,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/druminshin-more,Druminshin_More
Fermanagh,Rockfield_or_Killadeas,Drummackilowney,http://www.townlands.ie/fermanagh/lurg/trory/drummackilowney,Drummackilowney
Fermanagh,Rockfield_or_Killadeas,Tullyclea,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/tullyclea,Tullyclea
Fermanagh,Rockfield_or_Killadeas,Whitehill_South,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/whitehill-south,Whitehill_South
Fermanagh,Tempo,Claranagh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/claranagh,Claranagh
Fermanagh,Tempo,Greaghrawer,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/greaghrawer,Greaghrawer
Fermanagh,Tempo,Kilnambrahar,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/kilnambrahar,Kilnambrahar
Fermanagh,Tempo,Ratoran,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/ratoran,Ratoran
Fermanagh,Tempo,Shillanmore,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/shillanmore,Shillanmore
Fermanagh,Tempo,Tattinweer,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/tattinweer,Tattinweer
Fermanagh,Tempo,Tempo_Village,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/edenmore,Edenmore
Fermanagh,Tempo,Edenmore,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/edenmore,Edenmore
Tyrone,Carryglass,Lurganboy,http://www.townlands.ie/tyrone/clogher/donacavey/lurganboy,Lurganboy
Tyrone,Carryglass,Tattymoyle_Upper,http://www.townlands.ie/tyrone/clogher/donacavey/tattymoyle-upper,Tattymoyle_Upper
Tyrone,Dromore,Aghlisk,http://www.townlands.ie/tyrone/east-omagh/dromore/aghlisk,Aghlisk
Tyrone,Dromore,Dromore_Village_Church_Street,http://www.townlands.ie/tyrone/east-omagh/dromore/dromore,Dromore
Tyrone,Dromore,Dromore_Village_Main_Street,http://www.townlands.ie/tyrone/east-omagh/dromore/dromore,Dromore
Tyrone,Dromore,Dromore,http://www.townlands.ie/tyrone/east-omagh/dromore/dromore,Dromore
Tyrone,Dromore,Mulnagoagh,http://www.townlands.ie/tyrone/east-omagh/dromore/mulnacoagh,Mulnagoagh
Tyrone,Dromore,New_Park,http://www.townlands.ie/tyrone/east-omagh/dromore/new-park,New_Park
Tyrone,Kilskeery,Mulnagork,http://www.townlands.ie/tyrone/east-omagh/kilskeery/mulnagork,Mulnagork
Tyrone,Kilskeery,Rossnareen,http://www.townlands.ie/tyrone/east-omagh/kilskeery/rossnareen,Rossnareen
Tyrone,Trillick,Castlemervyn_Demesne,http://www.townlands.ie/tyrone/east-omagh/kilskeery/castlemeryn-demesne,Castlemervyn_Demesne
Tyrone,Trillick,Corlea,http://www.townlands.ie/tyrone/east-omagh/kilskeery/corlea,Corlea
Tyrone,Trillick,Edenagon,http://www.townlands.ie/tyrone/east-omagh/dromore/edenagon,Edenagon
Tyrone,Trillick,Shanmullagh_East,http://www.townlands.ie/tyrone/east-omagh/kilskeery/shanmullagh-east,Shanmullagh_East
Tyrone,Trillick,Trillick_Village,http://www.townlands.ie/tyrone/east-omagh/kilskeery/cavanamara,Cavanamara
Tyrone,Trillick,Cavanamara,http://www.townlands.ie/tyrone/east-omagh/kilskeery/cavanamara,Cavanamara
Tyrone,Tullyclunagh,Aghnamoe,http://www.townlands.ie/tyrone/east-omagh/dromore/aghnamore,Aghnamoe
Tyrone,Tullyclunagh,Drumderg_Glebe,http://www.townlands.ie/tyrone/east-omagh/dromore/drumderg-glebe,Drumderg_Glebe
Tyrone,Tullyclunagh,Drummallard,http://www.townlands.ie/tyrone/east-omagh/dromore/drummallard,Drummallard
Tyrone,Tullyclunagh,Lissaneden,http://www.townlands.ie/tyrone/east-omagh/dromore/lissaneden,Lissaneden
Tyrone,Tullyclunagh,Polfore,http://www.townlands.ie/tyrone/east-omagh/dromore/polfore,Polfore
Tyrone,Tullyclunagh,Rakeeranbeg,http://www.townlands.ie/tyrone/east-omagh/dromore/rakeeranbeg,Rakeeranbeg
Antrim,Ardclinis,Carnlough_Village_Bridge_Street,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/mill-tenement,Mill_Tenement
Antrim,Ardclinis,Carnlough_Village_Mill_Isle,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/mill-tenement,Mill_Tenement
Antrim,Ardclinis,Mill_Tenement,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/mill-tenement,Mill_Tenement
Down,Newcastle,Newcastle_Town_Tullymore,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/tollymore,Tullymore
Down,Maghera,Tullymore,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/tollymore,Tullymore
Tyrone,Dromore,Dromore_Village_Omagh_Road,http://www.townlands.ie/tyrone/east-omagh/dromore/gardrum,Gardrum
Tyrone,Dromore,Gardrum,http://www.townlands.ie/tyrone/east-omagh/dromore/gardrum,Gardrum
Antrim,Ardclinis,Ardclinis,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/ardclinis,Ardclinis
Antrim,Ardclinis,Bay,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/bay,Bay
Antrim,Ardclinis,Burnside,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/burnside,Burnside
Antrim,Ardclinis,Callisnagh,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/callisnagh,Callisnagh
Antrim,Ardclinis,Carrivemurphy,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carrivemurphy,Carrivemurphy
Antrim,Ardclinis,Cushenilt,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carrivemurphy,Carrivemurphy
Antrim,Ardclinis,Drumadreid,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carrivemurphy,Carrivemurphy
Antrim,Ardclinis,Falmacbreed,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carrivemurphy,Carrivemurphy
Antrim,Ardclinis,Gallanagh,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carrivemurphy,Carrivemurphy
Antrim,Ardclinis,Tamlaghtmore,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/carrivemurphy,Carrivemurphy
Antrim,Ardclinis,Clonreagh,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/clonreagh,Clonreagh
Antrim,Ardclinis,Craignagat,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/craignagat,Craignagat
Antrim,Ardclinis,Creggan,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/creggan,Creggan
Antrim,Ardclinis,Diskirt,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/diskirt,Diskirt
Antrim,Ardclinis,Drumnacross,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/drumnacross,Drumnacross
Antrim,Ardclinis,Drumnacur,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/drumnacur,Drumnacur
Antrim,Ardclinis,Drumnasole,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/drumnasole,Drumnasole
Antrim,Ardclinis,Fallowvee,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/fallowvee,Fallowvee
Antrim,Ardclinis,Falrusklin,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/falrusklin,Falrusklin
