county,ded,townland_or_street,townland_to_map_url,townland_to_map
Antrim,Ardclinis,Galbally_Lower,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/galboly-lower,Galbally_Lower
Antrim,Ardclinis,Glenariff_Mountain_Lower,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/glenariff-mountain-lower,Glenariff_Mountain_Lower
Antrim,Ardclinis,Gortin,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/gortin,Gortin
Antrim,Ardclinis,Greenaghan,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/greenaghan,Greenaghan
Antrim,Ardclinis,Lemnalary,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/lemnalary,Lemnalary
Antrim,Ardclinis,Lemnalary_Mountain,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/lemnalary-mountain,Lemnalary_Mountain
Antrim,Ardclinis,Longtown,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/longtown,Longtown
Antrim,Ardclinis,Nappan,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/nappan,Nappan
Antrim,Ardclinis,Newtown,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/newtown,Newtown
Antrim,Ardclinis,Upper_Glenariff_Mountain_East,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/upper-glenariff-mountain-east,Upper_Glenariff_Mountain_East
Antrim,Ardclinis,Upper_Glenariff_Mountain_West,http://www.townlands.ie/antrim/glenarm-lower/ardclinis/upper-glenariff-mountain-west,Upper_Glenariff_Mountain_West
Antrim,Ballyclug,Ballylesson,http://www.townlands.ie/antrim/antrim-lower/ballyclug/ballyleeson,Ballylesson
Antrim,Ballyclug,Ballymarlagh,http://www.townlands.ie/antrim/antrim-lower/ballyclug/ballymarlagh,Ballymarlagh
Antrim,Ballyclug,Crebilly,http://www.townlands.ie/antrim/antrim-lower/ballyclug/crebilly,Crebilly
Antrim,Ballyclug,Cross,http://www.townlands.ie/antrim/antrim-lower/ballyclug/cross,Cross
Antrim,Ballyclug,Deerfin,http://www.townlands.ie/antrim/antrim-lower/ballyclug/deerfin,Deerfin
Antrim,Ballyclug,Dunnyvadden,http://www.townlands.ie/antrim/antrim-lower/ballyclug/dunnyvadden,Dunnyvadden
Antrim,Ballyclug,Liminary,http://www.townlands.ie/antrim/antrim-lower/liminary,Liminary
Antrim,Ballyclug,Tully,http://www.townlands.ie/antrim/antrim-lower/ballyclug/tully,Tully
Antrim,Broughshane,Ballycloghan,http://www.townlands.ie/antrim/antrim-lower/skerry/ballycloghan,Ballycloghan
Antrim,Broughshane,Carnkeeran,http://www.townlands.ie/antrim/antrim-lower/skerry/carnkeeran,Carnkeeran
Antrim,Broughshane,Drummuck,http://www.townlands.ie/antrim/antrim-lower/racavan/drummuck,Drummuck
Antrim,Broughshane,Dunaird,http://www.townlands.ie/antrim/antrim-lower/racavan/dunaird,Dunaird
Antrim,Broughshane,Elginny,http://www.townlands.ie/antrim/antrim-lower/skerry/elginy,Elginny
Antrim,Broughshane,Kinbally,http://www.townlands.ie/antrim/antrim-lower/skerry/kinbally,Kinbally
Antrim,Broughshane,Knockboy,http://www.townlands.ie/antrim/antrim-lower/knockboy,Knockboy
Antrim,Broughshane,Rathkeel,http://www.townlands.ie/antrim/antrim-lower/racavan/rathkeel,Rathkeel
Antrim,Broughshane,Tullymore,http://www.townlands.ie/antrim/antrim-lower/skerry/tullymore,Tullymore
Antrim,Carncastle,Ballygilbert,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballygilbert,Ballygilbert
Antrim,Carncastle,Ballymullock,http://www.townlands.ie/antrim/glenarm-upper/grange-of-killyglen/ballymullock,Ballymullock
Antrim,Carncastle,Ballyruther,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballyruther,Ballyruther
Antrim,Carncastle,Ballytober,http://www.townlands.ie/antrim/glenarm-upper/carncastle/ballytober,Ballytober
Antrim,Carncastle,Carnfunnock,http://www.townlands.ie/antrim/glenarm-upper/carncastle/carnfunnock,Carnfunnock
Antrim,Carncastle,Drains,http://www.townlands.ie/antrim/glenarm-upper/grange-of-killyglen/drains,Drains
Antrim,Carncastle,Droagh,http://www.townlands.ie/antrim/glenarm-upper/carncastle/droagh,Droagh
Antrim,Carncastle,Dromain,http://www.townlands.ie/antrim/glenarm-upper/grange-of-killyglen/dromain,Dromain
Antrim,Carncastle,Drumnagreagh,http://www.townlands.ie/antrim/glenarm-upper/carncastle/drumnagreagh,Drumnagreagh
Antrim,Carncastle,Killyglen,http://www.townlands.ie/antrim/glenarm-upper/grange-of-killyglen/killyglen,Killyglen
Antrim,Carncastle,Linford,http://www.townlands.ie/antrim/glenarm-upper/carncastle/linford,Linford
Antrim,Carncastle,Loughduff,http://www.townlands.ie/antrim/glenarm-upper/carncastle/loughduff,Loughduff
Antrim,Carncastle,Saint_Cunning,http://www.townlands.ie/antrim/glenarm-upper/carncastle/saint-cunning,Saint_Cunning
Antrim,Carncastle,Sallagh,http://www.townlands.ie/antrim/glenarm-upper/carncastle/sallagh,Sallagh
Antrim,Carncastle,Slievebane,http://www.townlands.ie/antrim/glenarm-upper/carncastle/slievebane,Slievebane
Antrim,Carncastle,Solar,http://www.townlands.ie/antrim/glenarm-upper/carncastle/solar,Solar
Antrim,Glenarm,Aughaboy,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/aughaboy,Aughaboy
Antrim,Glenarm,Bellair,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/bellair,Bellair
Antrim,Glenarm,Carnalbanagh,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/carnalbanagh,Carnalbanagh
Antrim,Glenarm,Carnave,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/carnave,Carnave
Antrim,Glenarm,Carrive,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/carrive,Carrive
Antrim,Glenarm,Clady,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/clady,Clady
Antrim,Glenarm,Cloney,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/cloney,Cloney
Antrim,Glenarm,Demense_Upper,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/demense-upper,Demense_Upper
Antrim,Glenarm,Dickeystown,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/dickeys-town,Dickeystown
Antrim,Glenarm,Drumcrow,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/drumcrow,Drumcrow
Antrim,Glenarm,Dunteige,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/diunteige,Dunteige
Antrim,Glenarm,Glebe,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/glebe,Glebe
Antrim,Glenarm,Glenarm_Demesne,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/glenarm-demense,Glenarm_Demesne
Antrim,Glenarm,Glore,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/glore,Glore
Antrim,Glenarm,Libbert_East,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/libbert-east,Libbert_East
Antrim,Glenarm,Libbert_West,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/libbert-west,Libbert_West
Antrim,Glenarm,Longfield,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/longfield,Longfield
Antrim,Glenarm,Mullaghconnelly,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/mullaghconnelly,Mullaghconnelly
Antrim,Glenarm,Munie_North,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/munie-north,Munie_North
Antrim,Glenarm,Munie_South,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/munie-south,Munie_South
Antrim,Glenarm,Parishagh,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/parishagh,Parishagh
Antrim,Glenarm,Tully,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/tully,Tully
Antrim,Glencloy,Bay,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/stoney-hill,Bay
Antrim,Glencloy,Doonan,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/doonan,Doonan
Antrim,Glencloy,Drumnacole,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/drumnacole,Drumnacole
Antrim,Glencloy,Drumourne,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/drumourne,Drumourne
Antrim,Glencloy,Gartford,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/gartford,Gartford
Antrim,Glencloy,Gortcarney,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/gortcarney,Gortcarney
Antrim,Glencloy,Unshinagh_Mountain,http://www.townlands.ie/antrim/glenarm-lower/tickmacrevan/unshinagh-mountain,Unshinagh_Mountain
Antrim,Glenravel,Ballsallagh,http://www.townlands.ie/antrim/antrim-lower/skerry/ballsallagh,Ballsallagh
Antrim,Glenravel,Carncoagh,http://www.townlands.ie/antrim/antrim-lower/skerry/carncoagh,Carncoagh
Antrim,Glenravel,Crooknahaya,http://www.townlands.ie/antrim/antrim-lower/skerry/crooknahaya,Crooknahaya
Antrim,Glenravel,Eglish,http://www.townlands.ie/antrim/antrim-lower/skerry/eglish,Eglish
Antrim,Glenravel,Evishnablay,http://www.townlands.ie/antrim/antrim-lower/skerry/evishnablay,Evishnablay
Antrim,Glenravel,Gortnageeragh,http://www.townlands.ie/antrim/antrim-lower/skerry/gortnageeragh,Gortnageeragh
Antrim,Glenravel,Islandstown,http://www.townlands.ie/antrim/antrim-lower/skerry/islandtown,Islandstown
Antrim,Glenravel,Killygore,http://www.townlands.ie/antrim/antrim-lower/skerry/killygore,Killygore
Antrim,Glenravel,Legnagooly,http://www.townlands.ie/antrim/antrim-lower/skerry/legnagooly,Legnagooly
Antrim,Glenravel,Lisbreen,http://www.townlands.ie/antrim/antrim-lower/skerry/lisbreen,Lisbreen
Antrim,Glenravel,Lisbreen_Half_Quarter,http://www.townlands.ie/antrim/antrim-lower/skerry/lisbreen-half-quarter,Lisbreen_Half_Quarter
Antrim,Glenravel,Lisnacrogher,http://www.townlands.ie/antrim/antrim-lower/skerry/lisnacrogher,Lisnacrogher
Antrim,Glenravel,Martinstown,http://www.townlands.ie/antrim/antrim-lower/skerry/martinstown,Martinstown
Antrim,Glenravel,Rathkenny,http://www.townlands.ie/antrim/antrim-lower/skerry/rathkenny,Rathkenny
Antrim,Glenwherry,Ballynulto,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/ballynulto,Ballynulto
Antrim,Glenwherry,Braetown,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/braetown,Braetown
Antrim,Glenwherry,Crosshill,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/crosshill,Crosshill
Antrim,Glenwherry,Douglas,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/douglas,Douglas
Antrim,Glenwherry,Jockeysquarter,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/jockeysquarter,Jockeysquarter
Antrim,Glenwherry,Mistyburn,http://www.townlands.ie/antrim/antrim-lower/glenwhirry/mistyburn,Mistyburn
Antrim,Longmore,Aghacully,http://www.townlands.ie/antrim/antrim-lower/skerry/aghacully,Aghacully
Antrim,Longmore,Ballylig,http://www.townlands.ie/antrim/antrim-lower/skerry/ballylig,Ballylig
Antrim,Longmore,Ballymena,http://www.townlands.ie/antrim/antrim-lower/skerry/ballymena,Ballymena
Antrim,Longmore,Breckagh,http://www.townlands.ie/antrim/antrim-lower/skerry/brecagh,Breckagh
Antrim,Longmore,Clonetrace,http://www.townlands.ie/antrim/antrim-lower/skerry/clonetrace,Clonetrace
Antrim,Longmore,Glenocum,http://www.townlands.ie/antrim/antrim-lower/skerry/glenocum,Glenocum
Antrim,Longmore,Killycarn,http://www.townlands.ie/antrim/antrim-lower/skerry/killycarn,Killycarn
Antrim,Longmore,Longmore,http://www.townlands.ie/antrim/antrim-lower/skerry/longmore,Longmore
Antrim,Longmore,Loughloughan,http://www.townlands.ie/antrim/antrim-lower/skerry/loughloughan,Loughloughan
Antrim,Longmore,Quolie,http://www.townlands.ie/antrim/antrim-lower/skerry/quolie,Quolie
Antrim,Longmore,Slane,http://www.townlands.ie/antrim/antrim-lower/skerry/slane,Slane
Antrim,Longmore,Ticloy,http://www.townlands.ie/antrim/antrim-lower/skerry/ticloy,Ticloy
Antrim,Newtown_Crommelin,Craigdunloof,http://www.townlands.ie/antrim/kilconway/dunaghy/craigdunloof,Craigdunloof
Antrim,Newtown_Crommelin,Dungonnell,http://www.townlands.ie/antrim/kilconway/dunaghy/dungonnell,Dungonnell
Antrim,Newtown_Crommelin,Evishacrow,http://www.townlands.ie/antrim/kilconway/dunaghy/evishacrow,Evishacrow
Antrim,Newtown_Crommelin,Lisnamanny,http://www.townlands.ie/antrim/kilconway/dunaghy/lisnamanny,Lisnamanny
Antrim,Newtown_Crommelin,Magheraboy,http://www.townlands.ie/antrim/kilconway/dunaghy/magheraboy,Magheraboy
Antrim,Newtown_Crommelin,Skerry_West,http://www.townlands.ie/antrim/kilconway/newtown-crommelin/skerry-west,Skerry_West
Antrim,Red_Bay,Altmore_Lower,http://www.townlands.ie/antrim/glenarm-lower/layd/altmore-lower,Altmore_Lower
Antrim,Red_Bay,Altmore_Upper,http://www.townlands.ie/antrim/glenarm-lower/layd/altmore-upper,Altmore_Upper
Antrim,Red_Bay,Ballyfad,http://www.townlands.ie/antrim/glenarm-lower/layd/ballyfad,Ballyfad
Antrim,Red_Bay,Ballymacdoe,http://www.townlands.ie/antrim/glenarm-lower/layd/ballymacdoe,Ballymacdoe
Antrim,Red_Bay,Ballynahaville,http://www.townlands.ie/antrim/glenarm-lower/layd/ballynahaville,Ballynahaville
Antrim,Red_Bay,Ballynalougher,http://www.townlands.ie/antrim/glenarm-lower/layd/ballynalougher,Ballynalougher
Antrim,Red_Bay,Baraghilly,http://www.townlands.ie/antrim/glenarm-lower/layd/baraghilly,Baraghilly
Antrim,Red_Bay,Bellisk_or_Waterford,http://www.townlands.ie/antrim/glenarm-lower/layd/bellisk,Bellisk_or_Waterford
Antrim,Red_Bay,Carnahagh,http://www.townlands.ie/antrim/glenarm-lower/layd/carnahagh,Carnahagh
Antrim,Red_Bay,Carnonee,http://www.townlands.ie/antrim/glenarm-lower/layd/carnanee,Carnonee
Antrim,Red_Bay,Corlane,http://www.townlands.ie/antrim/glenarm-lower/layd/corlane,Corlane
Antrim,Red_Bay,Doory,http://www.townlands.ie/antrim/glenarm-lower/layd/doory,Doory
Antrim,Red_Bay,Ellanabough,http://www.townlands.ie/antrim/glenarm-lower/layd/ellanabough,Ellanabough
Antrim,Red_Bay,Foriff,http://www.townlands.ie/antrim/glenarm-lower/layd/foriff,Foriff
Antrim,Red_Bay,Glasmullen,http://www.townlands.ie/antrim/glenarm-lower/layd/glasmullen,Glasmullen
Antrim,Red_Bay,Gortaclee,http://www.townlands.ie/antrim/glenarm-lower/layd/gortaclee,Gortaclee
Antrim,Red_Bay,Gortlane,http://www.townlands.ie/antrim/glenarm-lower/layd/gortlane,Gortlane
Antrim,Red_Bay,Gortnagross_Lower_or_Murroo,http://www.townlands.ie/antrim/glenarm-lower/layd/gortnagross-lower,Gortnagross_Lower_or_Murroo
Antrim,Red_Bay,Kilmore,http://www.townlands.ie/antrim/glenarm-lower/layd/kilmore,Kilmore
Antrim,Red_Bay,Kilnadore,http://www.townlands.ie/antrim/glenarm-lower/layd/kilnadore,Kilnadore
Antrim,Red_Bay,Knockans_North,http://www.townlands.ie/antrim/glenarm-lower/layd/knockans-north,Knockans_North
Antrim,Red_Bay,Knockans_South,http://www.townlands.ie/antrim/glenarm-lower/layd/knockans-south,Knockans_South
Antrim,Red_Bay,Middle_Gortnagross,http://www.townlands.ie/antrim/glenarm-lower/layd/grortnagross-middle,Middle_Gortnagross
Antrim,Red_Bay,Mount_Edwards,http://www.townlands.ie/antrim/glenarm-lower/layd/mount-edwards,Mount_Edwards
Antrim,Red_Bay,Mullinaskeagh,http://www.townlands.ie/antrim/glenarm-lower/layd/mullinaskea,Mullinaskeagh
Antrim,Red_Bay,Toberwine,http://www.townlands.ie/antrim/glenarm-lower/layd/toberwine,Toberwine
Antrim,Red_Bay,Tully,http://www.townlands.ie/antrim/glenarm-lower/layd/tully,Tully
Antrim,Slemish,Ballygelly,http://www.townlands.ie/antrim/antrim-lower/racavan/ballygelly,Ballygelly
Antrim,Slemish,Ballyligpatrick,http://www.townlands.ie/antrim/antrim-lower/racavan/ballyligpatrick,Ballyligpatrick
Antrim,Slemish,Ballynacaird,http://www.townlands.ie/antrim/antrim-lower/racavan/ballynacaird,Ballynacaird
Antrim,Slemish,Buckna,http://www.townlands.ie/antrim/antrim-lower/racavan/buckna,Buckna
Antrim,Slemish,Douglas,http://www.townlands.ie/antrim/antrim-lower/racavan/douglas,Douglas
Antrim,Slemish,Kilnacolpagh,http://www.townlands.ie/antrim/antrim-lower/racavan/kilnacolpagh,Kilnacolpagh
Antrim,Slemish,Tamybuck,http://www.townlands.ie/antrim/antrim-lower/racavan/tamybuck,Tamybuck
Down,Ballykeel,Ballykeel,http://www.townlands.ie/down/mourne/kilkeel/ballykeel,Ballykeel
Down,Ballykeel,Ballymartin,http://www.townlands.ie/down/mourne/kilkeel/ballymartin,Ballymartin
Down,Ballykeel,Ballyveagh_Beg_Upper,http://www.townlands.ie/down/mourne/kilkeel/ballyveagh-beg-upper,Ballyveagh_Beg_Upper
Down,Ballykeel,Ballyveaghbeg,http://www.townlands.ie/down/mourne/kilkeel/ballyveagh-beg,Ballyveaghbeg
Down,Ballykeel,Ballyveaghmore,http://www.townlands.ie/down/mourne/kilkeel/ballyveagh-more,Ballyveaghmore
Down,Ballykeel,Ballyveaghmore_Upper,http://www.townlands.ie/down/mourne/kilkeel/ballyveagh-more-upper,Ballyveaghmore_Upper
Down,Ballykeel,Brackenagh_East,http://www.townlands.ie/down/mourne/kilkeel/brackenagh-east,Brackenagh_East
Down,Ballykeel,Brackenagh_East_Upper,http://www.townlands.ie/down/mourne/kilkeel/brackenagh-east-upper,Brackenagh_East_Upper
Down,Ballykeel,Brackenagh_West,http://www.townlands.ie/down/mourne/kilkeel/brackenagh-west,Brackenagh_West
Down,Ballykeel,Brackenagh_West_Upper,http://www.townlands.ie/down/mourne/kilkeel/brackenagh-west-upper,Brackenagh_West_Upper
Down,Ballykeel,Carrigenagh,http://www.townlands.ie/down/mourne/kilkeel/carrigenagh,Carrigenagh
Down,Ballykeel,Carrigenagh_Upper,http://www.townlands.ie/down/mourne/kilkeel/carrigenagh-upper,Carrigenagh_Upper
Down,Ballykeel,Mourne_Mountains_East,http://www.townlands.ie/down/mourne/kilkeel/mourne-mountains-east,Mourne_Mountains_East
Down,Bryansford,Aughacullion,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/aghacullion,Aughacullion
Down,Bryansford,Burrenbane,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/burrenbane,Burrenbane
Down,Bryansford,Burrenreagh,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/burrenreagh,Burrenreagh
Down,Bryansford,Clonachullion,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/clonachullion,Clonachullion
Down,Bryansford,Moneyscalp,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/moneyscalp,Moneyscalp
Down,Bryansford,Tullymore_Park,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/tollymore-park,Tullymore_Park
Down,Bryansford,Tullyree,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/tullyree,Tullyree
Down,Fofanny,Ardaghy,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ardaghy,Ardaghy
Down,Fofanny,Ballymoney,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/ballymoney,Ballymoney
Down,Fofanny,Cock_Mountain_Common,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/cock-mountain-common,Cock_Mountain_Common
Down,Fofanny,Cross,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/cross,Cross
Down,Fofanny,Letalian,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/letalian,Letalian
Down,Fofanny,Tullynasoo,http://www.townlands.ie/down/iveagh-upper-lower-half/kilcoo/tullynasoo,Tullynasoo
Down,Greencastle,Ballygowan,http://www.townlands.ie/down/mourne/kilkeel/ballygowan,Ballygowan
Down,Greencastle,Ballymadeerfy,http://www.townlands.ie/down/mourne/kilkeel/ballymadeerfy,Ballymadeerfy
Down,Greencastle,Benagh_Lower,http://www.townlands.ie/down/mourne/kilkeel/benagh-lower,Benagh_Lower
Down,Greencastle,Benagh_Upper,http://www.townlands.ie/down/mourne/kilkeel/benagh-upper,Benagh_Upper
Down,Greencastle,Corcreaghan,http://www.townlands.ie/down/mourne/kilkeel/corcreaghan,Corcreaghan
Down,Greencastle,Cranfield,http://www.townlands.ie/down/mourne/kilkeel/cranfield,Cranfield
Down,Greencastle,Glenloughan,http://www.townlands.ie/down/mourne/kilkeel/glenloughan,Glenloughan
Down,Greencastle,Glenloughan_Upper,http://www.townlands.ie/down/mourne/kilkeel/glenloughan-upper,Glenloughan_Upper
Down,Greencastle,Grange,http://www.townlands.ie/down/mourne/kilkeel/grange,Grange
Down,Greencastle,Greencastle,http://www.townlands.ie/down/mourne/kilkeel/greencastle,Greencastle
Down,Greencastle,Lisnacree,http://www.townlands.ie/down/mourne/kilkeel/lisnacree,Lisnacree
Down,Greencastle,Lisnacree_Upper,http://www.townlands.ie/down/mourne/kilkeel/lisnacree-upper,Lisnacree_Upper
Down,Greencastle,Lurganconary,http://www.townlands.ie/down/mourne/kilkeel/lurganconary,Lurganconary
Down,Greencastle,Lurganreagh,http://www.townlands.ie/down/mourne/kilkeel/lurganreagh,Lurganreagh
Down,Greencastle,Maghery,http://www.townlands.ie/down/mourne/kilkeel/maghery,Maghery
Down,Greencastle,Mourne_Mountains_West,http://www.townlands.ie/down/mourne/kilkeel/mourne-mountains-west,Mourne_Mountains_West
Down,Greencastle,Tullyframe,http://www.townlands.ie/down/mourne/kilkeel/tullyframe,Tullyframe
Down,Kilkeel,Aughnahoory,http://www.townlands.ie/down/mourne/kilkeel/aughnahoory,Aughnahoory
