county,ded,townland_or_street,townland_to_map_url,townland_to_map
Down,Kilkeel,Aughnaloopy,http://www.townlands.ie/down/mourne/kilkeel/aughnaloopy,Aughnaloopy
Down,Kilkeel,Ballinran_Upper,http://www.townlands.ie/down/mourne/kilkeel/ballinran-upper,Ballinran_Upper
Down,Kilkeel,Leitrim,http://www.townlands.ie/down/mourne/kilkeel/leitrim,Leitrim
Down,Kilkeel,Leitrim_Upper,http://www.townlands.ie/down/mourne/kilkeel/leitrim-upper,Leitrim_Upper
Down,Kilkeel,Maghereagh,http://www.townlands.ie/down/mourne/kilkeel/maghereagh,Maghereagh
Down,Kilkeel,Moyad,http://www.townlands.ie/down/mourne/kilkeel/moyad,Moyad
Down,Killowen,Ballincurry_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballincurry-upper,Ballincurry_Upper
Down,Killowen,Ballindoalty_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballindoalty-upper,Ballindoalty_Upper
Down,Killowen,Ballinran,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballinran,Ballinran
Down,Killowen,Ballinran_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballinran-upper,Ballinran_Upper
Down,Killowen,Ballintur,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballintur,Ballintur
Down,Killowen,Ballintur_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballintur-upper,Ballintur_Upper
Down,Killowen,Ballyedmond,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballyedmond,Ballyedmond
Down,Killowen,Ballyedmond_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballyedmond-upper,Ballyedmond_Upper
Down,Killowen,Ballyneddan,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballyneddan,Ballyneddan
Down,Killowen,Ballyneddan_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballyneddan-upper,Ballyneddan_Upper
Down,Killowen,Kilfeaghan,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/kilfeaghan,Kilfeaghan
Down,Killowen,Kilfeaghan_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/kilfeaghan-upper,Kilfeaghan_Upper
Down,Killowen,Killowen_Mountains,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/killowen-mountains,Killowen_Mountains
Down,Killowen,Rostrevor_Mountains,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rostrevor-mountains,Rostrevor_Mountains
Down,Killowen,Tamnyveagh,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/tamnyveagh,Tamnyveagh
Down,Killowen,The_Point_Park,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/the-point-park,The_Point_Park
Down,Maghera,Ballyginny,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/ballyginny,Ballyginny
Down,Maghera,Ballyloughlin,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/ballyloughlin,Ballyloughlin
Down,Maghera,Drumee,http://www.townlands.ie/down/iveagh-upper-lower-half/maghera/drumee,Drumee
Down,Mourne_Park,Attical,http://www.townlands.ie/down/mourne/kilkeel/attical,Attical
Down,Mourne_Park,Aughrim,http://www.townlands.ie/down/mourne/kilkeel/aughrim,Aughrim
Down,Mourne_Park,Ballymagart,http://www.townlands.ie/down/mourne/kilkeel/ballymagart,Ballymagart
Down,Mourne_Park,Ballymageogh,http://www.townlands.ie/down/mourne/kilkeel/ballymageogh,Ballymageogh
Down,Mourne_Park,Ballynahatten,http://www.townlands.ie/down/mourne/kilkeel/ballynahatten,Ballynahatten
Down,Mourne_Park,Derryoge,http://www.townlands.ie/down/mourne/kilkeel/derryoge,Derryoge
Down,Mourne_Park,Drumindoney,http://www.townlands.ie/down/mourne/kilkeel/drumindoney,Drumindoney
Down,Mourne_Park,Dunnaval,http://www.townlands.ie/down/mourne/kilkeel/dunnaval,Dunnaval
Down,Mullartown,Ballaghanery,http://www.townlands.ie/down/mourne/kilkeel/ballaghanery,Ballaghanery
Down,Mullartown,Ballaghanery_Upper,http://www.townlands.ie/down/mourne/kilkeel/ballaghanery-upper,Ballaghanery_Upper
Down,Mullartown,Glasdrumman,http://www.townlands.ie/down/mourne/kilkeel/glasdrumman,Glasdrumman
Down,Mullartown,Glasdrumman_Upper,http://www.townlands.ie/down/mourne/kilkeel/glasdrumman-upper,Glasdrumman_Upper
Down,Mullartown,Mullartown,http://www.townlands.ie/down/mourne/kilkeel/mullartown,Mullartown
Down,Mullartown,Mullartown_Upper,http://www.townlands.ie/down/mourne/kilkeel/mullartown-upper,Mullartown_Upper
Down,Rosstrevor,Ballymoney,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/ballymoney,Ballymoney
Down,Rosstrevor,Drumreagh,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/drumreagh,Drumreagh
Down,Rosstrevor,Drumreagh_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/drumreagh-upper,Drumreagh_Upper
Down,Rosstrevor,Drumsesk,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/drumsesk,Drumsesk
Down,Rosstrevor,Kilbroney,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/kilbroney,Kilbroney
Down,Rosstrevor,Kilbroney_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/kilbroney-upper,Kilbroney_Upper
Down,Rosstrevor,Knockbarragh,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/knockbarragh,Knockbarragh
Down,Rosstrevor,Levallyclanone,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/levallyclanone,Levallyclanone
Down,Rosstrevor,Newtown,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/newtown,Newtown
Down,Rosstrevor,Newtown_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/newtown-upper,Newtown_Upper
Down,Rosstrevor,Rosstrevor_Upper,http://www.townlands.ie/down/iveagh-upper-upper-half/kilbroney/rosstrevor-upper,Rosstrevor_Upper
Fermanagh,Ballinamallard,Baragh,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/baragh,Baragh
Fermanagh,Ballinamallard,Craghan,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/craghan,Craghan
Fermanagh,Ballinamallard,Drumbulcan,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/drumbulcan,Drumbulcan
Fermanagh,Ballinamallard,Drumcreen,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/drumcreen,Drumcreen
Fermanagh,Ballinamallard,Magheracross,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/magheracross,Magheracross
Fermanagh,Ballycassidy,Ballycassidy,http://www.townlands.ie/fermanagh/tirkennedy/trory/ballycassidy,Ballycassidy
Fermanagh,Ballycassidy,Car_Island,http://www.townlands.ie/fermanagh/tirkennedy/trory/car-island,Car_Island
Fermanagh,Ballycassidy,Conerick,http://www.townlands.ie/fermanagh/tirkennedy/trory/conerick,Conerick
Fermanagh,Ballycassidy,Derryargon,http://www.townlands.ie/fermanagh/tirkennedy/trory/derryargon,Derryargon
Fermanagh,Ballycassidy,Ferny_Island,http://www.townlands.ie/fermanagh/tirkennedy/trory/ferny-island,Ferny_Island
Fermanagh,Ballycassidy,Laragh,http://www.townlands.ie/fermanagh/tirkennedy/trory/laragh,Laragh
Fermanagh,Ballycassidy,Long_Island,http://www.townlands.ie/fermanagh/tirkennedy/trory/long-island,Long_Island
Fermanagh,Ballycassidy,Rossahilly,http://www.townlands.ie/fermanagh/tirkennedy/trory/rossahilly,Rossahilly
Fermanagh,Ballycassidy,Shanmullagh,http://www.townlands.ie/fermanagh/tirkennedy/trory/shanmullagh,Shanmullagh
Fermanagh,Ballycassidy,Srahenny,http://www.townlands.ie/fermanagh/tirkennedy/trory/srahenny,Srahenny
Fermanagh,Ballycassidy,Thornhill_Glebe,http://www.townlands.ie/fermanagh/tirkennedy/trory/thornhill-glebe,Thornhill_Glebe
Fermanagh,Ballycassidy,Trory,http://www.townlands.ie/fermanagh/tirkennedy/trory/trory,Trory
Fermanagh,Ballycassidy,Tullylone,http://www.townlands.ie/fermanagh/tirkennedy/trory/tullylone,Tullylone
Fermanagh,Ballycassidy,White_Island,http://www.townlands.ie/fermanagh/tirkennedy/trory/white-island,White_Island
Fermanagh,Ballydoolagh,Ballydoolagh,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/ballydoolagh,Ballydoolagh
Fermanagh,Ballydoolagh,Breagho,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/breagho,Breagho
Fermanagh,Ballydoolagh,Derryhillagh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/derryhillagh,Derryhillagh
Fermanagh,Ballydoolagh,Drumgay,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/drumgay,Drumgay
Fermanagh,Ballydoolagh,Lackaboy,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/lackaghboy,Lackaboy
Fermanagh,Ballydoolagh,Mullaghmeen,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/mullaghmeen,Mullaghmeen
Fermanagh,Ballyreagh,Ballyreagh,http://www.townlands.ie/fermanagh/tirkennedy/derrybrusk/ballyreagh,Ballyreagh
Fermanagh,Ballyreagh,Largy,http://www.townlands.ie/fermanagh/tirkennedy/derrybrusk/largy,Largy
Fermanagh,Castle_Coole,Ballylucas,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/ballylucas,Ballylucas
Fermanagh,Castle_Coole,Cavanacross,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/cavanacross,Cavanacross
Fermanagh,Castle_Coole,Cultiagh,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/cultiagh,Cultiagh
Fermanagh,Castle_Coole,Drumcrow,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/drumcrow,Drumcrow
Fermanagh,Castle_Coole,Feddan,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/feddan,Feddan
Fermanagh,Castle_Coole,Glasmullagh,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/glasmullagh,Glasmullagh
Fermanagh,Castle_Coole,Killygrania,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/killygrania,Killygrania
Fermanagh,Castle_Coole,Killyvilly,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/killyvilly,Killyvilly
Fermanagh,Castle_Coole,Kilnamaddy,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/kilnamaddy,Kilnamaddy
Fermanagh,Castle_Coole,Kilsallagh,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/kilsallagh,Kilsallagh
Fermanagh,Castle_Coole,Milltate,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/milltate,Milltate
Fermanagh,Castle_Coole,Tamlaght,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/tamlaght,Tamlaght
Fermanagh,Castle_Coole,Thomastown,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/thomastown,Thomastown
Fermanagh,Castle_Coole,Tullyharney,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/tullyharney,Tullyharney
Fermanagh,Clabby,Brockagh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/brockagh,Brockagh
Fermanagh,Clabby,Drumcor,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/drumcor,Drumcor
Fermanagh,Clabby,Drumhirk,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/drumhirk,Drumhirk
Fermanagh,Clabby,Lurganclabby,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/lurganclabby,Lurganclabby
Fermanagh,Clabby,Mullaghsillogagh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/mullaghshillogagh,Mullaghsillogagh
Fermanagh,Imeroo,Brougher,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/brougher,Brougher
Fermanagh,Imeroo,Dooneen,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/dooneen,Dooneen
Fermanagh,Imeroo,Glen,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/glen,Glen
Fermanagh,Imeroo,Glengesh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/glengesh,Glengesh
Fermanagh,Imeroo,Imeroo,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/imeroo,Imeroo
Fermanagh,Imeroo,Leam,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/leam,Leam
Fermanagh,Imeroo,Letterbailey,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/letterbailey,Letterbailey
Fermanagh,Imeroo,Stragole,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/stragole,Stragole
Fermanagh,Imeroo,Tullyullagh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/tullyullagh,Tullyullagh
Fermanagh,Irvinestown,Ardlougher,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/ardlougher,Ardlougher
Fermanagh,Irvinestown,Ballindullagh_Inward,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/ballindullagh-inward,Ballindullagh_Inward
Fermanagh,Irvinestown,Ballindullagh_Outward,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/ballindullagh-outward,Ballindullagh_Outward
Fermanagh,Irvinestown,Boyaghan,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/boyaghan,Boyaghan
Fermanagh,Irvinestown,Brownhill,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/brownhill,Brownhill
Fermanagh,Irvinestown,Cassidy,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/cassidy,Cassidy
Fermanagh,Irvinestown,Castle_Irvine_Demesne,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/castle-irvine-demesne,Castle_Irvine_Demesne
Fermanagh,Irvinestown,Clenaghisle,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/clenaghisle,Clenaghisle
Fermanagh,Irvinestown,Derrynanny,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/derrynanny,Derrynanny
Fermanagh,Irvinestown,Derryveone,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/derryveone,Derryveone
Fermanagh,Irvinestown,Drogan,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drogan,Drogan
Fermanagh,Irvinestown,Drumbo,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumbo,Drumbo
Fermanagh,Irvinestown,Drumcaw,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumcaw,Drumcaw
Fermanagh,Irvinestown,Drumcrin,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumcrin,Drumcrin
Fermanagh,Irvinestown,Drumduff,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumduff,Drumduff
Fermanagh,Irvinestown,Drumsara,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumsara,Drumsara
Fermanagh,Irvinestown,Drumskea,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumskea,Drumskea
Fermanagh,Irvinestown,Forthill,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/forthill,Forthill
Fermanagh,Irvinestown,Glenall,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/glenall,Glenall
Fermanagh,Irvinestown,Glencoonra,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/glencoonra,Glencoonra
Fermanagh,Irvinestown,Inish_Davar,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/inish-davar,Inish_Davar
Fermanagh,Irvinestown,Inish_Garve,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/inish-garve,Inish_Garve
Fermanagh,Irvinestown,Lettermoney,http://www.townlands.ie/fermanagh/tirkennedy/magheracross/lettermoney,Lettermoney
Fermanagh,Irvinestown,Moneykee,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/moneykee,Moneykee
Fermanagh,Irvinestown,Moynaghan_South,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/moynaghan-south,Moynaghan_South
Fermanagh,Irvinestown,Rossclare,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/rossclare,Rossclare
Fermanagh,Irvinestown,Sessiaghs,http://www.townlands.ie/fermanagh/lurg/magheracross/sessiaghs,Sessiaghs
Fermanagh,Irvinestown,Tullynagarn,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/tullynagarn,Tullynagarn
Fermanagh,Lisbellaw,Beagho,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/beagho,Beagho
Fermanagh,Lisbellaw,Boshinny,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/boshinny,Boshinny
Fermanagh,Lisbellaw,Carrowkeel,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/carrowkeel,Carrowkeel
Fermanagh,Lisbellaw,Coolbuck,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/coolbuck,Coolbuck
Fermanagh,Lisbellaw,Derryclawan,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/derryclawan,Derryclawan
Fermanagh,Lisbellaw,Derryhoney,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/derryhoney,Derryhoney
Fermanagh,Lisbellaw,Drumderg,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/drumderg,Drumderg
Fermanagh,Lisbellaw,Drumdran,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/drumdran,Drumdran
Fermanagh,Lisbellaw,Killee,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/killee,Killee
Fermanagh,Lisbellaw,Lisreagh,http://www.townlands.ie/fermanagh/tirkennedy/derryvullan-and-islands/lisreagh,Lisreagh
Fermanagh,Lisbellaw,Magonragh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/magonragh,Magonragh
Fermanagh,Lisbellaw,Modeenagh,http://www.townlands.ie/fermanagh/tirkennedy/enniskillen/modeenagh,Modeenagh
Fermanagh,Lisbellaw,Mountdrum,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/mountdrum,Mountdrum
Fermanagh,Lisbellaw,Snowhill,http://www.townlands.ie/fermanagh/tirkennedy/cleenish/snowhill,Snowhill
Fermanagh,Lisnarick,Doonan,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/doonan,Doonan
Fermanagh,Lisnarick,Drumaran,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumaran,Drumaran
Fermanagh,Lisnarick,Drumhoney,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumhoney,Drumhoney
Fermanagh,Lisnarick,Druminshinardagh,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/druminshinardagh,Druminshinardagh
Fermanagh,Lisnarick,Drummal,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drummal,Drummal
Fermanagh,Lisnarick,Drummonaghan,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drummonaghan,Drummonaghan
Fermanagh,Lisnarick,Drumpeen,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumpeen,Drumpeen
Fermanagh,Lisnarick,Drumshane,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/drumshane,Drumshane
Fermanagh,Lisnarick,Gaffer_Island,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/gaffer-island,Gaffer_Island
Fermanagh,Lisnarick,Glenross,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/glenross,Glenross
Fermanagh,Lisnarick,Gull_Rock,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/gull-rock,Gull_Rock
Fermanagh,Lisnarick,Isle_Namanfin,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/isle-namanfin,Isle_Namanfin
Fermanagh,Lisnarick,Kerney_Island,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/kerney-island,Kerney_Island
Fermanagh,Lisnarick,Montgomery_Rocks,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/montgomery-rocks,Montgomery_Rocks
Fermanagh,Lisnarick,Mullies,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/mullies,Mullies
Fermanagh,Lisnarick,Mullybrack,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/mullybrack,Mullybrack
Fermanagh,Lisnarick,Rossgweer,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/rossgweer,Rossgweer
Fermanagh,Lisnarick,Rossigh,http://www.townlands.ie/fermanagh/lurg/derryvullan-and-islands/rossigh,Rossigh
Fermanagh,Magheraculmoney,Aghagaffert,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/aghagaffert,Aghagaffert
Fermanagh,Magheraculmoney,Aghaleague,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/aghaleague,Aghaleague
Fermanagh,Magheraculmoney,Ardess_Glebe,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/ardess-glebe,Ardess_Glebe
Fermanagh,Magheraculmoney,Ardvarney_East,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/ardvarny-east,Ardvarney_East
Fermanagh,Magheraculmoney,Ardvarney_West,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/ardvarny-west,Ardvarney_West
Fermanagh,Magheraculmoney,Barnalackan,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/barnalackan,Barnalackan
Fermanagh,Magheraculmoney,Carrickagreany,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/carrickagreany,Carrickagreany
Fermanagh,Magheraculmoney,Cloy,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/cloy,Cloy
Fermanagh,Magheraculmoney,Diviny,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/diviny,Diviny
Fermanagh,Magheraculmoney,Drumcahy,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/drumcahy,Drumcahy
Fermanagh,Magheraculmoney,Drumgivery,http://www.townlands.ie/fermanagh/lurg/magheraculmoney/drumgivery,Drumgivery
